
CCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_yuv_mmx.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/render/SDL_yuv_mmx.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s359591423.112466
e359591423.156563
r1
xCompileC
xbuild/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_yuv_mmx.o
x/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/render/SDL_yuv_mmx.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/render/SDL_yuv_mmx.cfef31cffed6eb541^721828ffed6eb541^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/render/SDL_yuv_mmx.c0000000000000000^1888"CompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_yuv_mmx.o ../../src/render/SDL_yuv_mmx.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/bin:/usr/local/Cellar/ccache/3.1.6/libexec:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb -miphoneos-version-min=3.1.3 -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/SDL.hmap -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/include -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/DerivedSources/armv7 -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/DerivedSources -F/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos -MMD -MT dependencies -MF /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_yuv_mmx.d -c /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/render/SDL_yuv_mmx.c -o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_yuv_mmx.o36"38550BB0-1BB2-41F9-8DE4-F68839988BC0-

CCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_yuv_sw.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/render/SDL_yuv_sw.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s359591423.145910
e359591424.378277
r1
xCompileC
xbuild/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_yuv_sw.o
x/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/render/SDL_yuv_sw.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/render/SDL_yuv_sw.c048d25ffed6eb541^75e46000ee6eb541^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/render/SDL_yuv_sw.c0000000000000000^1883"CompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_yuv_sw.o ../../src/render/SDL_yuv_sw.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/bin:/usr/local/Cellar/ccache/3.1.6/libexec:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb -miphoneos-version-min=3.1.3 -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/SDL.hmap -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/include -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/DerivedSources/armv7 -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/DerivedSources -F/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos -MMD -MT dependencies -MF /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_yuv_sw.d -c /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/render/SDL_yuv_sw.c -o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/SDL_yuv_sw.o36"2F34538B-126E-4FE9-84BC-C0FA1471C453-

CCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/jumphack.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/uikit/jumphack.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s359591421.638851
e359591421.685323
r1
xCompileC
xbuild/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/jumphack.o
x/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/uikit/jumphack.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/uikit/jumphack.c6af7a3fded6eb541^d273affded6eb541^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/uikit/jumphack.c0000000000000000^1883"CompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/jumphack.o ../../src/video/uikit/jumphack.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/bin:/usr/local/Cellar/ccache/3.1.6/libexec:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb -miphoneos-version-min=3.1.3 -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/SDL.hmap -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/include -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/DerivedSources/armv7 -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/DerivedSources -F/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos -MMD -MT dependencies -MF /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/jumphack.d -c /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/uikit/jumphack.c -o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv7/jumphack.o36"90CF5A5D-64EF-4003-A173-5261323A24C5-

CCpHeader ../../include/SDL.h build/Release-iphoneos/usr/local/include/SDL.h
s359591400.433448
e359591400.438167
r1
xCpHeader
x../../include/SDL.h
xbuild/Release-iphoneos/usr/local/include/SDL.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection51"Copy build/Release-iphoneos/usr/local/include/SDL.h40346fe8ed6eb541^dc2e70e8ed6eb541^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/usr/local/include/SDL.h00f4fc82dcffdf42^639"CpHeader ../../include/SDL.h build/Release-iphoneos/usr/local/include/SDL.h    cd /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/bin:/usr/local/Cellar/ccache/3.1.6/libexec:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../include/SDL.h /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/usr/local/include36"0F6EF57D-FC12-4824-AFF0-6A8854599097-

CCpHeader ../../include/SDL_assert.h build/Release-iphoneos/usr/local/include/SDL_assert.h
s359591400.463147
e359591400.476964
r1
xCpHeader
x../../include/SDL_assert.h
xbuild/Release-iphoneos/usr/local/include/SDL_assert.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Release-iphoneos/usr/local/include/SDL_assert.h69e576e8ed6eb541^cd207ae8ed6eb541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/usr/local/include/SDL_assert.h00f4fc82dcffdf42^660"CpHeader ../../include/SDL_assert.h build/Release-iphoneos/usr/local/include/SDL_assert.h    cd /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/bin:/usr/local/Cellar/ccache/3.1.6/libexec:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../include/SDL_assert.h /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/usr/local/include36"6D660290-4AD0-4249-825C-FA6F78CB386D-

CCpHeader ../../include/SDL_atomic.h build/Release-iphoneos/usr/local/include/SDL_atomic.h
s359591400.439091
e359591400.459789
r1
xCpHeader
x../../include/SDL_atomic.h
xbuild/Release-iphoneos/usr/local/include/SDL_atomic.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Release-iphoneos/usr/local/include/SDL_atomic.h448770e8ed6eb541^dfbf75e8ed6eb541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/usr/local/include/SDL_atomic.h00f4fc82dcffdf42^660"CpHeader ../../include/SDL_atomic.h build/Release-iphoneos/usr/local/include/SDL_atomic.h    cd /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/bin:/usr/local/Cellar/ccache/3.1.6/libexec:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../include/SDL_atomic.h /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/usr/local/include36"97748BD4-18E3-43F6-B8EF-908CC69AD9D7-

CCpHeader ../../include/SDL_audio.h build/Release-iphoneos/usr/local/include/SDL_audio.h
s359591400.383510
e359591400.393374
r1
xCpHeader
x../../include/SDL_audio.h
xbuild/Release-iphoneos/usr/local/include/SDL_audio.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Copy build/Release-iphoneos/usr/local/include/SDL_audio.hf27862e8ed6eb541^c07a64e8ed6eb541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/usr/local/include/SDL_audio.h00f4fc82dcffdf42^657"CpHeader ../../include/SDL_audio.h build/Release-iphoneos/usr/local/include/SDL_audio.h    cd /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/bin:/usr/local/Cellar/ccache/3.1.6/libexec:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../include/SDL_audio.h /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/usr/local/include36"95B1C825-9EFC-4751-9C25-BC56B5C1B91D-

CCpHeader ../../include/SDL_blendmode.h build/Release-iphoneos/usr/local/include/SDL_blendmode.h
s359591400.478550
e359591400.488357
r1
xCpHeader
x../../include/SDL_blendmode.h
xbuild/Release-iphoneos/usr/local/include/SDL_blendmode.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Release-iphoneos/usr/local/include/SDL_blendmode.he3c17ae8ed6eb541^2d087de8ed6eb541^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/usr/local/include/SDL_blendmode.h00f4fc82dcffdf42^669"CpHeader ../../include/SDL_blendmode.h build/Release-iphoneos/usr/local/include/SDL_blendmode.h    cd /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/bin:/usr/local/Cellar/ccache/3.1.6/libexec:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../include/SDL_blendmode.h /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/usr/local/include36"D0A249D1-D6D4-4D2E-A2DA-74CD788D1307-

CCpHeader ../../include/SDL_clipboard.h build/Release-iphoneos/usr/local/include/SDL_clipboard.h
s359591400.465007
e359591400.477765
r1
xCpHeader
x../../include/SDL_clipboard.h
xbuild/Release-iphoneos/usr/local/include/SDL_clipboard.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Release-iphoneos/usr/local/include/SDL_clipboard.heb5277e8ed6eb541^334f7ae8ed6eb541^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/usr/local/include/SDL_clipboard.h00f4fc82dcffdf42^669"CpHeader ../../include/SDL_clipboard.h build/Release-iphoneos/usr/local/include/SDL_clipboard.h    cd /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/bin:/usr/local/Cellar/ccache/3.1.6/libexec:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../include/SDL_clipboard.h /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/usr/local/include36"EAC998A1-D85B-4D93-B181-71D18B3DB0B0-

CCpHeader ../../include/SDL_config.h build/Release-iphoneos/usr/local/include/SDL_config.h
s359591400.457543
e359591400.462980
r1
xCpHeader
x../../include/SDL_config.h
xbuild/Release-iphoneos/usr/local/include/SDL_config.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Release-iphoneos/usr/local/include/SDL_config.h394375e8ed6eb541^988976e8ed6eb541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/usr/local/include/SDL_config.h00f4fc82dcffdf42^660"CpHeader ../../include/SDL_config.h build/Release-iphoneos/usr/local/include/SDL_config.h    cd /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/bin:/usr/local/Cellar/ccache/3.1.6/libexec:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../include/SDL_config.h /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/usr/local/include36"5AE632F5-6F0E-4C0D-83AD-5F313A4036F5-

CCpHeader ../../include/SDL_config_iphoneos.h build/Release-iphoneos/usr/local/include/SDL_config_iphoneos.h
s359591400.462944
e359591400.467269
r1
xCpHeader
x../../include/SDL_config_iphoneos.h
xbuild/Release-iphoneos/usr/local/include/SDL_config_iphoneos.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy build/Release-iphoneos/usr/local/include/SDL_config_iphoneos.h8eb276e8ed6eb541^40bd79e8ed6eb541^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/usr/local/include/SDL_config_iphoneos.h00f4fc82dcffdf42^687"CpHeader ../../include/SDL_config_iphoneos.h build/Release-iphoneos/usr/local/include/SDL_config_iphoneos.h    cd /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/bin:/usr/local/Cellar/ccache/3.1.6/libexec:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../include/SDL_config_iphoneos.h /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/usr/local/include36"FA368156-67B2-4DE1-ACF4-93A701D192C0-

CCpHeader ../../include/SDL_copying.h build/Release-iphoneos/usr/local/include/SDL_copying.h
s359591400.383775
e359591400.393385
r1
xCpHeader
x../../include/SDL_copying.h
xbuild/Release-iphoneos/usr/local/include/SDL_copying.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Release-iphoneos/usr/local/include/SDL_copying.h417e62e8ed6eb541^238764e8ed6eb541^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/usr/local/include/SDL_copying.h00f4fc82dcffdf42^663"CpHeader ../../include/SDL_copying.h build/Release-iphoneos/usr/local/include/SDL_copying.h    cd /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/bin:/usr/local/Cellar/ccache/3.1.6/libexec:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../include/SDL_copying.h /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/usr/local/include36"F696596E-7962-475C-B2D7-B14CED564E44-

CCpHeader ../../include/SDL_cpuinfo.h build/Release-iphoneos/usr/local/include/SDL_cpuinfo.h
s359591400.395670
e359591400.399933
r1
xCpHeader
x../../include/SDL_cpuinfo.h
xbuild/Release-iphoneos/usr/local/include/SDL_cpuinfo.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Release-iphoneos/usr/local/include/SDL_cpuinfo.hb98a65e8ed6eb541^e16166e8ed6eb541^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/usr/local/include/SDL_cpuinfo.h00f4fc82dcffdf42^663"CpHeader ../../include/SDL_cpuinfo.h build/Release-iphoneos/usr/local/include/SDL_cpuinfo.h    cd /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/bin:/usr/local/Cellar/ccache/3.1.6/libexec:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../include/SDL_cpuinfo.h /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/usr/local/include36"C06CD009-5940-4068-8C71-85567EB71A56-

CCpHeader ../../include/SDL_endian.h build/Release-iphoneos/usr/local/include/SDL_endian.h
s359591400.433490
e359591400.439601
r1
xCpHeader
x../../include/SDL_endian.h
xbuild/Release-iphoneos/usr/local/include/SDL_endian.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Release-iphoneos/usr/local/include/SDL_endian.h71386fe8ed6eb541^268e70e8ed6eb541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/usr/local/include/SDL_endian.h00f4fc82dcffdf42^660"CpHeader ../../include/SDL_endian.h build/Release-iphoneos/usr/local/include/SDL_endian.h    cd /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/bin:/usr/local/Cellar/ccache/3.1.6/libexec:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../include/SDL_endian.h /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/usr/local/include36"7859BCB9-1BA8-412F-A446-57782CA6CB5E-

CCpHeader ../../include/SDL_error.h build/Release-iphoneos/usr/local/include/SDL_error.h
s359591400.395684
e359591400.399259
r1
xCpHeader
x../../include/SDL_error.h
xbuild/Release-iphoneos/usr/local/include/SDL_error.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Copy build/Release-iphoneos/usr/local/include/SDL_error.h3b8c65e8ed6eb541^6d3666e8ed6eb541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/usr/local/include/SDL_error.h00f4fc82dcffdf42^657"CpHeader ../../include/SDL_error.h build/Release-iphoneos/usr/local/include/SDL_error.h    cd /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/bin:/usr/local/Cellar/ccache/3.1.6/libexec:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../include/SDL_error.h /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/usr/local/include36"897E2C62-1E8B-4D40-9EBA-C91C37AB9EBB-

